,,,,,,,,,,,,,
,shogun feature matrix,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,shogun,weka,kernlab,dlib,nieme,orange,java-ml,pyML,mlpy,pybrain,torch7,scikit-learn
,created,1999,1997,04-2004,2006,09-2006,06-2004,08-2008,08-2004,02-2008,10-2008,01-2002,2007
,last updated,10-2013,07-2013,11-2013,10-2013,03-2009,11-2013,07-2012,09-2013,03-2012,02-2013,11-2013,08-2013
,Main Language,C++,java,R,C++,C++,python,java,C++; python,python,python,C++,python; cython
,Main Focus,General Purpose ML Package with particular focus on large scale learning; Kernel Methods; Interfaces to various languages,General Purpose ML Package,Kernel Based Classification/Dimensionality Reduction,Portability; Correctness,Linear Regression; Ranking; Classification,Visual Data Analysis,Feature Selection,Kernel Methods,Basic Algorithms,Reinforcement Learning,Neural Networks,General Purpose with simple API and numpy / scipy idioms
,,,,,,,,,,,,,
,,,,,,,,,,,,,
General Features,Graphical User Interface,0,1,0,1,1,1,0,0,0,1,1,0
,One Class Classification,1,1,1,1,0,0,0,1,0,0,0,1
,Classification,1,1,1,1,1,1,1,1,1,1,1,1
,Multiclass classification,1,1,1,0,1,0,1,1,1,1,1,1
,Regression,1,1,1,1,1,1,0,1,0,1,1,1
,Structured Output Learning,1,0,0,0,1,0,0,0,0,0,0,0
,Pre-Processing,1,1,1,1,1,1,1,1,1,0,1,1
,Built-in Model Selection Strategies,1,1,1,1,0,1,1,1,0,0,0,1
,Visualization,0,1,0,0,1,1,0,1,1,1,1,1
,Test Framework,1,1,0,1,1,?,1,0,0,0,0,1
,Large Scale Learning,1,0,0,1,1,0,0,0,1,0,0,0
,Semi-supervised Learning,0,0,0,0,0,0,0,0,0,0,0,0.5
,Multitask Learning,1,0,0,0,0,0,0,0,0,0,0,0
,Domain Adaptation,1,0,0,0,0,0,0,0,0,0,0,0
,Serialization,1,1,1,1,1,1,1,1,1,1,0,1
,Parallelized Code,1,1,0,1,0,0,0,0,0,0,0,1
,Performance Measures (auROC etc),1,1,0,1,1,1,1,1,1,1,1,1
,Image Processing,0,0,0,1,0,0,0,0,0,0,0,0.5
,,,,,,,,,,,,,
,,shogun,weka,kernlab,dlib,nieme,orange,java-ml,pyML,mlpy,pybrain,torch3,scikit-learn
Supported Operating Systems,Linux,1,1,1,1,1,1,1,1,1,1,1,1
,Windows,1 (cygwin),1,1,1,1,1,1,0,1,1,1,1
,Mac OSX,1,1,1,1,1,1,1,1,1,0,1,1
,Other Unix,1,1,1,1,1,1,1,0,1,0,1,1
,,,,,,,,,,,,,
,,shogun,weka,kernlab,dlib,nieme,orange,java-ml,pyML,mlpy,pybrain,torch3,scikit-learn
Language Bindings,Python,1,0 (but Jython),0,0,1,1,0,1,1,1,0,1
,R,1,0,1,0,0,0,0,0,0,0,0,0
,Matlab,1,0,0,0,0,0,0,0,0,0,0,0
,Octave,1,0,0,0,0,0,0,0,0,0,0,0
,C/C++,1,0 (but GCJ),0,1,1,0,0,0,0,0,1,0
,Command Line,1,0,0,0,0,0,0,0,1,1,1,0
,Java,1,1,0,0,1,0,1,0,0,0,0,0
,C#,1,0,0,0,0,0,0,0,0,0,0,0
,Lua,1,0,0,0,0,0,0,0,0,0,0,0
,Ruby,1,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,
,,shogun,weka,kernlab,dlib,nieme,orange,java-ml,pyML,mlpy,pybrain,torch3,scikit-learn
SVM Solvers,SVMLight,1,1,0,0,0,0,0,0,0,0,0,0
,LibSVM,1,1,1,1,1,1,1,1,0,1,0,1
,SVM Ocas,1,0,0,1,0,0,0,0,0,0,0,0
,LibLinear,1,1,0,0,0,0,0,0,0,0,0,1
,BMRM,1,0,0,0,0,0,0,0,0,0,0,0
,LaRank,1,0,0,0,0,0,0,0,0,0,0,0
,SVMPegasos,0,1,0,1,1,0,0,0,0,0,0,0
,SVM SGD,1,0,0,0,0,0,0,0,0,0,0,1
,other,1,0,1,0,0,0,0,1,1,0,1,0
,,,,,,,,,,,,,
,,shogun,weka,kernlab,dlib,nieme,orange,java-ml,pyML,mlpy,pybrain,torch3,scikit-learn
Regression,Kernel Ridge Regression,1,0,0,0,0,0,0,1,0,0,0,1
,Support Vector Regression,1,1,1,0,0,0,0,1,0,0,1,1
,Gaussian Processes,1,1,1,0,0,0,0,0,0,0,0,1
,Relevance Vector Machine,0,1,1,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,
,,shogun,weka,kernlab,dlib,nieme,orange,java-ml,pyML,mlpy,pybrain,torch3,scikit-learn
Multiple Kernel Learning,MKL,1,0,0,0,0,0,0,0,0,0,0,0
,q-norm MKL,1,0,0,0,0,0,0,0,0,0,0,0
,multiclass MKL,1,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,
